@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
6, 9, 3, 0, 1, 0, 1, 1, 1, 5, 9, 1, 1, 3, 1, 0, 0, 17, 6, 14, 1, 25, 13, 23, 1, 0, 158, 2, 0, 0, 0, 0, 0, 15, 1, 24, 1, 0, 357, West
5, 9, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 15, 1, 25, 13, 24, 1, 0, 357, 2, 0, 0, 0, 0, 0, 14, 1, 25, 1, 0, 356, South
5, 8, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 14, 1, 25, 13, 25, 1, 0, 356, 2, 0, 0, 0, 0, 0, 13, 1, 26, 1, 0, 355, South
5, 7, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 13, 1, 25, 13, 26, 1, 0, 355, 2, 0, 0, 0, 0, 0, 12, 1, 27, 1, 0, 354, South
5, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 12, 1, 25, 13, 27, 1, 0, 354, 2, 0, 0, 0, 0, 0, 11, 1, 26, 1, 0, 353, East
6, 6, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 26, 1, 0, 353, 2, 0, 0, 0, 0, 0, 10, 1, 25, 1, 0, 352, East
7, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 25, 1, 0, 352, 2, 0, 0, 0, 0, 0, 9, 1, 24, 1, 0, 351, East
8, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 24, 1, 0, 351, 2, 0, 0, 0, 0, 0, 8, 1, 23, 1, 0, 350, East
9, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 8, 1, 25, 13, 23, 1, 0, 350, 2, 0, 0, 0, 0, 0, 7, 1, 22, 1, 0, 349, East
10, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 7, 1, 25, 13, 22, 1, 0, 349, 2, 0, 0, 0, 0, 0, 6, 1, 21, 1, 0, 348, East
11, 6, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 6, 1, 25, 13, 21, 1, 0, 348, 2, 0, 0, 0, 0, 0, 7, 1, 20, 1, 0, 347, North
11, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 7, 1, 25, 13, 20, 1, 0, 347, 2, 0, 0, 0, 0, 0, 8, 1, 19, 1, 0, 346, North
11, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 8, 1, 25, 13, 19, 1, 0, 346, 2, 0, 0, 0, 0, 0, 9, 1, 18, 1, 0, 345, North
11, 9, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 18, 1, 0, 345, 2, 0, 0, 0, 0, 0, 10, 1, 17, 1, 0, 344, North
11, 10, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 17, 1, 0, 344, 2, 0, 0, 0, 0, 0, 11, 1, 16, 1, 0, 343, North
11, 11, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 16, 1, 0, 343, 2, 0, 0, 0, 0, 0, 12, 1, 15, 1, 0, 342, North
11, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 12, 1, 25, 13, 15, 1, 0, 342, 2, 0, 0, 0, 0, 0, 11, 1, 14, 1, 0, 341, East
12, 12, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 11, 1, 25, 13, 14, 1, 0, 341, 2, 0, 0, 0, 0, 0, 10, 1, 13, 1, 0, 340, East
13, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 10, 1, 25, 13, 13, 1, 0, 340, 2, 0, 0, 0, 0, 0, 9, 1, 14, 1, 0, 339, South
13, 11, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 9, 1, 25, 13, 14, 1, 0, 339, 2, 0, 0, 0, 0, 0, 8, 1, 15, 1, 0, 338, South
13, 10, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 8, 1, 25, 13, 15, 1, 0, 338, 2, 0, 0, 0, 0, 0, 7, 1, 16, 1, 0, 337, South
13, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 7, 1, 25, 13, 16, 1, 0, 337, 2, 0, 0, 0, 0, 0, 6, 1, 17, 1, 0, 336, South
13, 8, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 6, 1, 25, 13, 17, 1, 0, 336, 2, 0, 0, 0, 0, 0, 5, 1, 18, 1, 0, 335, South
13, 7, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 5, 1, 25, 13, 18, 1, 0, 335, 2, 0, 0, 0, 0, 0, 4, 1, 19, 1, 0, 334, South
13, 6, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 4, 1, 25, 13, 19, 1, 0, 334, 2, 0, 0, 0, 0, 0, 3, 1, 18, 1, 0, 333, East
14, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 3, 1, 25, 13, 18, 1, 0, 333, 2, 0, 0, 0, 0, 0, 2, 1, 17, 1, 0, 332, East
15, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 2, 1, 25, 13, 17, 1, 0, 332, 2, 0, 0, 0, 0, 0, 1, 1, 16, 1, 0, 331, East
16, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 17, 6, 1, 1, 25, 13, 16, 1, 0, 331, 1, 0, 0, 0, 0, 0, 0, 0, 15, 1, 0, 530, East
17, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 15, 1, 0, 530, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 529, East
18, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 14, 1, 0, 529, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 528, East
19, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 13, 1, 0, 528, 1, 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 527, East
20, 6, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 12, 1, 0, 527, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 526, East
21, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 11, 1, 0, 526, 1, 0, 0, 0, 0, 0, 0, 0, 10, 1, 0, 525, East
22, 6, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 10, 1, 0, 525, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 524, East
23, 6, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 9, 1, 0, 524, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 523, North
23, 7, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 8, 1, 0, 523, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 522, North
23, 8, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 7, 1, 0, 522, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 521, North
23, 9, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 6, 1, 0, 521, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 520, North
23, 10, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 5, 1, 0, 520, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 519, West
22, 10, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 6, 1, 0, 519, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 518, West
21, 10, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 7, 1, 0, 518, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 517, West
20, 10, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 8, 1, 0, 517, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 516, North
20, 11, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 7, 1, 0, 516, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 515, North
20, 12, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 6, 1, 0, 515, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 514, North
20, 13, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 5, 1, 0, 514, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 513, North
20, 14, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 6, 1, 0, 513, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 512, North
20, 15, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 7, 1, 0, 512, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 511, East
21, 15, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 6, 1, 0, 511, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 510, East
22, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 5, 1, 0, 510, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 509, South
22, 14, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 4, 1, 0, 509, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 508, South
22, 13, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 3, 1, 0, 508, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 507, East
23, 13, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 2, 1, 0, 507, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 506, North
23, 14, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 3, 1, 0, 506, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 505, East
24, 14, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 2, 1, 0, 505, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 504, East
25, 14, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 25, 13, 1, 1, 0, 504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 703, South
8, 1, 4, 22, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 6, 1, 17, 1, 0, 1, 3, 0, 4, 22, 0, 1, 12, 1, 5, 1, 0, 1, 4, -1, East
9, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 5, 12, 1, 10, 5, 5, 1, 17, 1, 0, 1, 4, -1, 4, 22, 0, 1, 12, 1, 4, 1, 8, 1, 4, -2, East
10, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 4, 12, 1, 10, 5, 4, 1, 17, 1, 8, 1, 4, -2, 4, 22, 0, 1, 13, 1, 4, 1, 7, 1, 3, -3, East
11, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 4, 13, 1, 11, 5, 4, 1, 17, 2, 7, 1, 3, -3, 4, 22, 0, 1, 14, 1, 5, 1, 0, 1, 2, -4, East
12, 1, 4, 22, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 4, 14, 1, 11, 5, 5, 1, 17, 2, 0, 1, 2, -4, 4, 22, 0, 1, 12, 1, 5, 1, 0, 1, 2, -5, North
12, 2, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 3, 12, 1, 10, 5, 5, 1, 17, 1, 0, 1, 2, -5, 4, 22, 0, 1, 12, 1, 3, 1, 6, 1, 2, -6, North
12, 3, 4, 22, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 2, 12, 1, 11, 5, 3, 1, 17, 1, 6, 1, 2, -6, 4, 22, 0, 1, 13, 1, 1, 1, 0, 1, 2, -7, North
12, 4, 4, 22, 0, 0, 1, 1, 1, 3, 1, 0, 1, 1, 2, 13, 1, 12, 5, 1, 1, 17, 2, 0, 1, 2, -7, 3, 22, 0, 1, 13, 1, 0, 0, 8, 1, 2, 192, North
12, 5, 3, 22, 1, 1, 0, 1, 1, 2, 1, 0, 1, 1, 3, 13, 1, 5, 1, 0, 0, 17, 1, 8, 1, 2, 192, 3, 22, 0, 1, 11, 1, 9, 0, 0, 1, 2, 191, South
12, 4, 3, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 4, 11, 1, 5, 2, 9, 0, 17, 2, 0, 1, 2, 191, 3, 22, 14, 1, 13, 1, 0, 0, 0, 1, 2, 190, North
12, 5, 3, 22, 1, 1, 0, 1, 1, 1, 2, 14, 1, 1, 3, 13, 1, 5, 1, 0, 0, 17, 1, 0, 1, 2, 190, 3, 22, 0, 1, 13, 1, 0, 0, 7, 1, 2, 189, South
12, 4, 3, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 2, 13, 1, 4, 1, 0, 0, 17, 1, 7, 1, 2, 189, 3, 22, 12, 1, 11, 1, 0, 0, 5, 1, 2, 188, South
12, 3, 3, 22, 0, 0, 1, 1, 1, 1, 2, 12, 1, 1, 3, 11, 1, 4, 1, 0, 0, 17, 2, 5, 1, 2, 188, 3, 22, 12, 1, 12, 1, 0, 0, 7, 1, 2, 187, North
12, 4, 3, 22, 0, 0, 1, 1, 1, 1, 3, 12, 1, 1, 3, 12, 1, 5, 1, 0, 0, 17, 3, 7, 1, 2, 187, 3, 22, 14, 1, 14, 1, 10, 0, 8, 1, 2, 186, North
12, 5, 3, 22, 1, 1, 0, 1, 1, 1, 2, 14, 1, 1, 2, 14, 1, 5, 2, 10, 0, 17, 2, 8, 1, 2, 186, 3, 22, 15, 1, 14, 1, 10, 0, 0, 1, 1, 185, East
13, 5, 3, 22, 1, 1, 0, 0, 1, 1, 2, 15, 1, 1, 3, 14, 1, 5, 3, 10, 0, 17, 2, 0, 1, 1, 185, 3, 21, 16, 1, 14, 1, 10, 0, 0, 1, 1, 284, East
14, 5, 3, 21, 1, 1, 0, 1, 1, 1, 2, 16, 1, 1, 4, 14, 1, 5, 4, 10, 0, 17, 1, 0, 1, 1, 284, 3, 20, 16, 1, 15, 1, 10, 0, 5, 1, 1, 383, East
15, 5, 3, 20, 1, 1, 0, 0, 1, 1, 3, 16, 1, 1, 4, 15, 1, 5, 5, 10, 0, 17, 1, 5, 1, 1, 383, 3, 19, 17, 1, 16, 1, 11, 0, 3, 1, 1, 482, East
16, 5, 3, 19, 1, 1, 0, 0, 1, 1, 3, 17, 1, 1, 4, 16, 1, 5, 5, 11, 0, 17, 2, 3, 1, 1, 482, 3, 18, 18, 1, 17, 1, 13, 0, 1, 1, 1, 581, East
17, 5, 3, 18, 1, 0, 0, 1, 1, 1, 3, 18, 1, 1, 4, 17, 1, 4, 5, 13, 0, 17, 3, 1, 1, 1, 581, 2, 17, 17, 1, 16, 1, 15, 0, 0, 0, 1, 880, South
17, 4, 2, 17, 0, 0, 1, 1, 1, 1, 3, 17, 1, 1, 4, 16, 1, 3, 5, 15, 0, 7, 1, 0, 0, 1, 880, 2, 17, 18, 1, 16, 1, 15, 0, 0, 0, 2, 879, North
17, 5, 2, 17, 1, 0, 0, 1, 1, 1, 3, 18, 1, 1, 5, 16, 1, 2, 5, 15, 0, 8, 1, 0, 0, 2, 879, 2, 17, 17, 1, 16, 1, 13, 0, 0, 0, 3, 878, West
16, 5, 2, 17, 1, 1, 0, 0, 1, 1, 3, 17, 1, 1, 4, 16, 1, 3, 5, 13, 0, 7, 1, 0, 0, 3, 878, 2, 17, 16, 1, 14, 1, 13, 0, 11, 0, 2, 877, West
15, 5, 2, 17, 1, 1, 0, 0, 1, 1, 3, 16, 1, 1, 5, 14, 1, 3, 4, 13, 0, 7, 1, 11, 0, 2, 877, 2, 17, 16, 1, 12, 1, 12, 0, 10, 0, 1, 876, West
14, 5, 2, 17, 1, 1, 0, 1, 1, 1, 2, 16, 1, 2, 5, 12, 1, 3, 4, 12, 0, 7, 2, 10, 0, 1, 876, 2, 17, 14, 1, 11, 1, 11, 0, 8, 0, 2, 875, West
13, 5, 2, 17, 1, 1, 0, 0, 1, 1, 3, 14, 1, 2, 5, 11, 1, 3, 4, 11, 0, 7, 2, 8, 0, 2, 875, 2, 17, 13, 1, 9, 1, 11, 0, 7, 0, 3, 874, West
12, 5, 2, 17, 1, 1, 0, 1, 1, 1, 3, 13, 1, 3, 5, 9, 1, 3, 3, 11, 0, 8, 2, 7, 0, 3, 874, 2, 17, 13, 1, 9, 1, 10, 0, 7, 0, 4, 873, West
11, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 13, 1, 3, 4, 9, 1, 3, 3, 10, 0, 8, 2, 7, 0, 4, 873, 2, 17, 12, 1, 8, 1, 8, 0, 0, 0, 5, 872, West
10, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 12, 1, 3, 4, 8, 1, 3, 4, 8, 0, 7, 2, 0, 0, 5, 872, 2, 17, 11, 1, 8, 1, 8, 0, 0, 0, 6, 871, West
9, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 11, 1, 3, 3, 8, 1, 3, 3, 8, 0, 7, 1, 0, 0, 6, 871, 2, 17, 10, 1, 7, 1, 6, 0, 0, 0, 6, 870, West
8, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 10, 1, 3, 3, 7, 1, 3, 4, 6, 0, 8, 1, 0, 0, 6, 870, 2, 17, 9, 1, 6, 1, 6, 0, 0, 0, 5, 869, West
7, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 9, 1, 3, 3, 6, 1, 3, 3, 6, 0, 9, 1, 0, 0, 5, 869, 2, 17, 8, 1, 5, 1, 5, 0, 0, 0, 4, 868, West
6, 5, 2, 17, 1, 1, 0, 0, 1, 1, 2, 8, 1, 3, 3, 5, 1, 3, 3, 5, 0, 9, 1, 0, 0, 4, 868, 2, 17, 6, 1, 3, 1, 3, 0, 0, 0, 3, 867, West
5, 5, 2, 17, 1, 1, 0, 1, 1, 1, 3, 6, 1, 3, 4, 3, 1, 3, 4, 3, 0, 8, 1, 0, 0, 3, 867, 2, 17, 5, 1, 1, 1, 1, 0, 0, 0, 2, 866, West
4, 5, 2, 17, 1, 1, 0, 0, 1, 1, 3, 5, 1, 3, 5, 1, 1, 3, 5, 1, 0, 8, 1, 0, 0, 2, 866, 1, 17, 5, 1, 0, 0, 5, 0, 0, 0, 1, 1265, West
3, 5, 1, 17, 1, 1, 0, 1, 1, 1, 2, 5, 1, 4, 1, 0, 0, 5, 2, 5, 0, 8, 1, 0, 0, 1, 1265, 1, 16, 4, 1, 0, 0, 0, 0, 0, 0, 2, 1364, West
2, 5, 1, 16, 1, 1, 0, 0, 1, 1, 2, 4, 1, 4, 1, 0, 0, 5, 1, 0, 0, 9, 1, 0, 0, 2, 1364, 1, 16, 3, 1, 0, 0, 7, 0, 0, 0, 1, 1363, West
1, 5, 1, 16, 0, 1, 0, 1, 1, 1, 2, 3, 1, 5, 1, 0, 0, 5, 2, 7, 0, 8, 1, 0, 0, 1, 1363, 1, 15, 1, 1, 6, 0, 0, 0, 0, 0, 1, 1462, South
1, 4, 1, 15, 0, 0, 1, 1, 1, 1, 3, 1, 1, 5, 2, 6, 0, 5, 1, 0, 0, 8, 1, 0, 0, 1, 1462, 0, 14, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1761, South
8, 1, 4, 22, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 5, 11, 1, 10, 5, 6, 1, 17, 1, 0, 1, 3, 0, 4, 22, 0, 1, 11, 1, 6, 1, 0, 1, 4, -1, East
9, 1, 4, 22, 1, 1, 0, 0, 1, 2, 1, 0, 1, 1, 4, 11, 1, 11, 5, 6, 1, 17, 1, 0, 1, 4, -1, 4, 22, 0, 1, 12, 1, 6, 1, 8, 1, 4, -2, East
10, 1, 4, 22, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 4, 12, 1, 12, 5, 6, 1, 17, 1, 8, 1, 4, -2, 4, 22, 11, 1, 14, 1, 5, 1, 7, 1, 3, -3, East
11, 1, 4, 22, 1, 1, 0, 0, 1, 1, 2, 11, 1, 1, 5, 14, 1, 12, 5, 5, 1, 17, 2, 7, 1, 3, -3, 4, 22, 12, 1, 15, 1, 4, 1, 0, 1, 2, -4, East
12, 1, 4, 22, 1, 0, 1, 0, 1, 1, 2, 12, 1, 1, 5, 15, 1, 12, 5, 4, 1, 17, 2, 0, 1, 2, -4, 4, 22, 0, 1, 13, 1, 2, 1, 5, 1, 2, -5, North
12, 2, 4, 22, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 5, 13, 1, 12, 4, 2, 1, 17, 1, 5, 1, 2, -5, 4, 22, 12, 1, 12, 1, 1, 1, 5, 1, 2, -6, North
12, 3, 4, 22, 0, 0, 1, 1, 1, 1, 2, 12, 1, 2, 5, 12, 1, 12, 4, 1, 1, 17, 2, 5, 1, 2, -6, 3, 22, 13, 1, 11, 1, 9, 0, 6, 1, 2, 193, North
12, 4, 3, 22, 0, 0, 1, 1, 1, 1, 2, 13, 1, 2, 5, 11, 1, 5, 2, 9, 0, 17, 3, 6, 1, 2, 193, 3, 22, 14, 1, 10, 1, 10, 0, 8, 1, 2, 192, North
12, 5, 3, 22, 1, 1, 0, 1, 1, 1, 2, 14, 1, 2, 5, 10, 1, 5, 2, 10, 0, 17, 3, 8, 1, 2, 192, 3, 22, 14, 1, 11, 1, 11, 0, 0, 1, 1, 191, East
13, 5, 3, 22, 1, 1, 0, 0, 1, 1, 3, 14, 1, 2, 5, 11, 1, 5, 2, 11, 0, 17, 2, 0, 1, 1, 191, 3, 21, 16, 1, 13, 1, 0, 0, 0, 1, 1, 290, East
14, 5, 3, 21, 1, 1, 0, 1, 1, 1, 2, 16, 1, 1, 5, 13, 1, 5, 1, 0, 0, 17, 1, 0, 1, 1, 290, 3, 20, 0, 1, 13, 1, 13, 0, 0, 1, 1, 389, East
15, 5, 3, 20, 1, 1, 0, 0, 1, 1, 1, 0, 1, 2, 5, 13, 1, 5, 2, 13, 0, 17, 1, 0, 1, 1, 389, 3, 19, 18, 1, 13, 1, 14, 0, 0, 1, 1, 488, East
16, 5, 3, 19, 1, 1, 0, 0, 1, 1, 2, 18, 1, 3, 5, 13, 1, 5, 2, 14, 0, 17, 1, 0, 1, 1, 488, 3, 18, 18, 1, 14, 1, 14, 0, 3, 1, 1, 587, East
17, 5, 3, 18, 1, 0, 0, 1, 1, 1, 3, 18, 1, 3, 5, 14, 1, 5, 3, 14, 0, 17, 1, 3, 1, 1, 587, 3, 17, 17, 1, 15, 1, 13, 0, 2, 1, 1, 686, South
17, 4, 3, 17, 0, 0, 1, 1, 1, 1, 3, 17, 1, 3, 5, 15, 1, 5, 3, 13, 0, 17, 2, 2, 1, 1, 686, 2, 16, 16, 1, 15, 1, 13, 0, 0, 0, 1, 985, South
17, 3, 2, 16, 0, 0, 1, 1, 1, 1, 3, 16, 1, 3, 4, 15, 1, 5, 4, 13, 0, 17, 2, 0, 0, 1, 985, 2, 16, 17, 1, 15, 1, 13, 0, 0, 0, 2, 984, North
